id,name,position,team,preseason_rank,current_rank,GP,G,A,+/-,PIM,SOG,FW,HIT
5980,Nathan MacKinnon,C,Col,2,1,52,27,43,10,18,239,295,37
3637,Alex Ovechkin,LW,Was,5,2,56,34,26,3,24,223,1,146
6743,Connor McDavid,C,Edm,1,3,55,29,51,-1,20,175,277,26
6728,Artemi Panarin,LW,NYR,4,4,55,24,44,23,14,160,1,17
6369,Leon Draisaitl,"C,LW",Edm,3,5,56,34,45,-2,30,164,504,29
6744,Jack Eichel,C,Buf,6,6,54,26,35,2,22,211,452,37
7109,Auston Matthews,C,Tor,7,7,50,31,24,12,7,198,358,28
4351,Brad Marchand,LW,Bos,19,8,52,21,41,15,57,140,20,35
6777,Sebastian Aho,C,Car,9,9,56,28,35,10,18,172,317,46
3737,Sidney Crosby,C,Pit,11,10,54,22,42,5,27,148,662,45
4240,Patrick Kane,RW,Chi,10,12,56,25,39,3,24,206,1,15
7900,Andrei Svechnikov,"LW,RW",Car,12,13,56,21,32,7,41,155,0,94
3641,Blake Wheeler,"C,RW",Wpg,35,14,56,16,44,1,31,162,206,73
5367,Mika Zibanejad,C,NYR,13,15,49,26,29,5,15,166,502,67
6746,Mitchell Marner,RW,Tor,17,17,56,17,46,8,16,152,9,22
6752,Mikko Rantanen,RW,Col,14,18,51,22,39,5,26,138,43,33
4261,Max Pacioretty,LW,VGK,29,19,52,22,23,7,30,205,31,72
5376,J.T. Miller,"LW,RW",Van,33,20,55,20,33,7,30,126,314,92
4471,Steven Stamkos,"LW,RW",TB,23,21,51,24,33,9,19,143,324,44
4681,John Tavares,C,Tor,27,22,56,26,31,3,19,180,563,30
7110,Patrik Laine,"LW,RW",Wpg,21,23,56,24,29,5,19,167,8,69
7520,Elias Pettersson,C,Van,15,24,54,22,33,10,14,126,67,52
6448,Brayden Point,C,TB,22,27,54,22,33,18,15,121,322,20
6391,David Pastrnak,RW,Bos,46,28,43,25,28,7,20,156,3,29
4682,Victor Hedman,D,TB,18,29,51,10,33,20,30,126,0,58
3638,Evgeni Malkin,C,Pit,25,30,47,20,39,8,45,141,348,33
7114,Matthew Tkachuk,"LW,RW",Cgy,28,32,54,22,31,2,53,155,1,86
4503,John Carlson,D,Was,24,33,56,10,43,10,20,141,0,38
4930,Roman Josi,D,Nsh,32,35,54,10,35,12,27,187,0,41
6057,Jake Guentzel,"LW,RW",Pit,20,37,56,26,29,8,19,156,30,74
5698,Teuvo Teravainen,"LW,RW",Car,43,39,56,15,38,16,10,130,19,19
3383,Patrice Bergeron,C,Bos,39,42,47,22,24,15,19,141,579,32
7902,Brady Tkachuk,LW,Ott,36,43,55,16,18,-8,76,188,103,214
5364,Jonathan Huberdeau,LW,Fla,26,45,56,18,41,2,24,130,18,37
5470,Johnny Gaudreau,"LW,RW",Cgy,47,46,56,19,42,4,16,155,1,4
5363,Gabriel Landeskog,"C,LW",Col,30,47,51,20,26,7,39,139,241,83
4786,Ryan O'Reilly,C,StL,50,48,56,18,35,10,7,157,715,16
5370,Dougie Hamilton,D,Car,41,50,56,12,22,14,39,182,0,71
5369,Sean Couturier,C,Phi,48,51,54,20,30,10,22,152,430,43
4002,Claude Giroux,"C,LW",Phi,60,52,56,16,33,7,20,154,514,31
5152,Mark Stone,RW,VGK,42,53,51,17,31,11,20,129,14,44
5981,Aleksander Barkov,C,Fla,44,54,54,19,36,3,14,144,567,18
5120,Brendan Gallagher,RW,Mon,55,55,54,21,17,7,30,203,17,57
5712,Jonathan Marchessault,"C,LW",VGK,81,57,53,18,22,3,27,181,62,73
3358,Brent Burns,D,SJ,53,58,56,10,34,-3,24,180,0,57
5928,Anders Lee,LW,NYI,77,59,56,21,17,9,37,146,64,78
7498,Neal Pionk,D,Wpg,80,61,52,4,29,8,24,118,0,111
5984,Elias Lindholm,"C,RW",Cgy,58,62,56,21,25,3,16,128,317,69
5368,Mark Scheifele,C,Wpg,45,63,54,23,33,3,29,129,478,29
6759,Kyle Connor,LW,Wpg,66,64,54,27,25,2,21,168,2,11
4519,Jamie Benn,"C,LW",Dal,104,65,56,18,18,4,38,131,195,122
4685,Brayden Schenn,"C,RW",StL,65,66,55,18,27,2,31,125,284,91
5696,Tom Wilson,RW,Was,68,67,53,16,17,3,83,117,16,188
7519,Cale Makar,D,Col,49,68,56,10,34,10,11,105,0,44
4986,Evgeny Kuznetsov,C,Was,56,69,53,17,36,3,33,116,292,31
6766,Travis Konecny,RW,Phi,73,70,56,19,29,2,30,122,17,54
3652,Alexander Radulov,"LW,RW",Dal,106,71,50,16,25,10,35,131,4,41
5691,Filip Forsberg,LW,Nsh,61,72,49,17,21,8,22,151,1,65
5639,Reilly Smith,RW,VGK,130,73,54,19,24,13,15,130,2,37
4805,Mike Hoffman,"LW,RW",StL,75,74,56,23,23,-7,22,167,7,26
6480,Viktor Arvidsson,"LW,RW",Nsh,145,75,48,20,21,12,19,164,8,20
4792,Tomas Tatar,"LW,RW",Mon,141,76,55,17,26,7,23,129,7,61
5366,Ryan Strome,"C,RW",NYR,111,77,56,14,30,12,35,112,354,38
4961,Taylor Hall,LW,Buf,54,78,51,15,29,-5,26,171,21,37
4699,Chris Kreider,LW,NYR,95,79,51,19,16,7,39,128,37,95
4265,David Perron,"LW,RW",StL,109,80,49,18,25,1,34,116,9,50
4684,Evander Kane,LW,SJ,63,81,52,20,17,-5,91,172,82,109
4207,Patric Hornqvist,RW,Fla,119,83,48,16,16,5,27,154,3,98
5985,Sean Monahan,C,Cgy,98,84,55,20,22,3,16,135,422,43
6381,Dylan Larkin,C,Det,79,85,55,17,31,-6,37,176,554,45
7111,Pierre-Luc Dubois,C,Cls,67,86,56,16,24,6,38,124,292,72
5685,Morgan Rielly,D,Tor,72,87,53,5,30,10,15,136,0,41
4474,Alex Pietrangelo,D,VGK,64,88,53,11,26,6,15,150,0,37
5441,Blake Coleman,"LW,RW",TB,127,89,54,16,9,5,42,150,56,152
7537,Kailer Yamamoto,RW,Edm,87,90,53,16,24,10,15,104,1,77
5362,Ryan Nugent-Hopkins,"C,LW",Edm,70,91,52,18,29,-3,19,136,191,30
4064,Kris Letang,D,Pit,71,92,46,10,25,4,30,132,0,73
6877,Kirill Kaprizov,LW,Min,158,93,54,19,18,7,12,147,28,37
6374,William Nylander,"LW,RW",Tor,88,94,53,22,27,0,10,151,107,8
6758,Mathew Barzal,C,NYI,78,95,56,15,34,3,33,124,189,18
3982,Nicklas Backstrom,C,Was,83,96,54,14,34,2,24,111,462,29
3788,Anze Kopitar,C,LA,89,97,56,16,30,2,15,107,632,39
5991,Max Domi,"C,LW",Cls,128,99,56,16,24,7,48,135,286,28
6005,Shea Theodore,D,VGK,110,100,54,10,24,7,18,160,0,16
7147,Alex DeBrincat,"LW,RW",Chi,92,101,56,23,20,-5,12,148,7,39
6814,Anthony Cirelli,C,TB,137,102,54,14,21,18,22,90,344,69
7174,Adam Fox,D,NYR,148,103,56,7,26,16,20,111,0,31
6749,Ivan Provorov,D,Phi,103,104,56,10,18,9,23,120,0,78
4248,Logan Couture,C,SJ,76,105,54,19,23,-2,14,137,184,42
6375,Nikolaj Ehlers,"LW,RW",Wpg,164,106,53,18,23,7,22,141,1,25
6751,Timo Meier,"LW,RW",SJ,74,109,56,18,22,-11,35,160,14,106
4974,Jaden Schwartz,LW,StL,114,110,53,17,25,1,14,127,10,45
4246,Jakub Voracek,RW,Phi,184,111,56,10,32,7,24,115,7,14
5994,Ryan Pulock,D,NYI,136,112,56,7,20,9,14,127,0,90
5632,Torey Krug,D,StL,90,113,50,7,31,-2,25,124,0,34
7518,Miro Heiskanen,D,Dal,91,114,56,11,29,8,10,131,0,31
6750,Zach Werenski,D,Cls,94,115,52,12,22,7,10,143,0,33
4687,Nazem Kadri,C,Col,84,116,50,18,16,4,75,124,369,59
4691,Ryan Ellis,D,Nsh,156,117,50,7,26,16,16,104,0,46
3801,T.J. Oshie,RW,Was,123,118,50,18,20,3,22,100,82,73
6379,Jakub Vrana,LW,Was,100,120,55,18,20,6,15,137,5,24
5421,William Karlsson,C,VGK,154,121,56,15,22,10,11,112,412,35
5282,Cam Atkinson,RW,Cls,129,122,54,18,17,3,12,169,28,21
4976,Vladimir Tarasenko,RW,StL,173,123,37,16,17,5,9,134,1,48
4990,Brock Nelson,C,NYI,133,124,56,19,20,8,23,128,466,39
5020,Tyler Toffoli,"LW,RW",Mon,147,125,55,18,15,3,15,161,6,38
5387,Phillip Danault,C,Mon,167,126,55,10,26,11,24,99,558,84
4753,Evgenii Dadonov,"LW,RW",Ott,151,129,55,19,27,-3,5,130,0,23
4706,Kyle Palmieri,RW,NJ,93,130,52,19,16,-4,27,141,12,61
5096,Zach Hyman,"C,LW",Tor,174,131,56,16,18,12,29,105,75,64
6068,Oliver Bjorkstrand,"LW,RW",Cls,153,132,53,19,16,7,11,137,5,41
3387,Shea Weber,D,Mon,102,133,47,11,16,7,24,131,0,84
5988,Bo Horvat,C,Van,101,134,54,17,24,-5,19,141,674,41
5573,Ondrej Palat,LW,TB,126,135,50,11,18,10,14,95,5,95
6385,Tony DeAngelo,D,NYR,132,136,49,8,29,5,38,111,0,37
4967,Jeff Skinner,LW,Buf,160,137,56,19,16,-3,22,176,42,27
5983,Seth Jones,D,Cls,99,138,52,7,23,6,20,126,0,61
5697,Tomas Hertl,"C,LW",SJ,121,139,53,18,22,2,18,125,450,36
4686,Oliver Ekman-Larsson,D,Ari,131,140,55,10,20,-3,33,126,0,107
6549,Victor Olofsson,"LW,RW",Buf,134,141,54,19,22,0,7,130,2,10
3351,Dustin Brown,RW,LA,149,142,53,16,18,-7,18,135,5,114
5785,Josh Anderson,RW,Mon,138,143,48,14,9,5,34,129,13,120
4964,Ryan Johansen,C,Nsh,196,145,54,10,31,6,32,90,462,40
5256,Tyler Johnson,"C,RW",TB,250,146,54,16,18,7,16,114,157,46
5396,Craig Smith,RW,Bos,193,147,54,14,12,9,22,144,14,47
6169,Dominik Kubalik,"LW,RW",Chi,120,148,55,19,14,3,12,124,5,63
5626,Alex Killorn,"LW,RW",TB,216,149,56,12,17,14,31,105,5,51
6367,Aaron Ekblad,D,Fla,172,151,56,11,18,5,31,139,0,41
6765,Brock Boeser,RW,Van,97,152,46,18,20,1,11,128,12,19
4263,Mikael Backlund,"C,RW",Cgy,207,153,56,13,19,9,29,126,320,35
3885,Keith Yandle,D,Fla,175,154,56,5,33,-4,25,120,0,18
5032,Jason Zucker,"LW,RW",Pit,190,156,54,17,18,2,20,115,8,51
3355,Zach Parise,LW,Min,187,158,50,18,20,-3,15,147,25,23
4849,Jeff Petry,D,Mon,113,159,56,8,22,-5,19,112,0,126
6089,Ryan Graves,D,Col,203,160,56,7,14,20,33,103,0,88
7115,Clayton Keller,"LW,RW",Ari,197,161,56,14,24,-2,20,143,10,14
3614,Mark Giordano,D,Cgy,157,162,50,8,19,9,39,127,0,38
3983,Phil Kessel,RW,Ari,191,164,56,16,29,-14,18,133,3,8
6377,Kevin Fiala,"LW,RW",Min,112,165,55,18,24,-6,29,141,1,22
5776,Matt Grzelcyk,D,Bos,336,166,53,5,18,12,34,134,0,42
7899,Rasmus Dahlin,D,Buf,122,167,54,5,31,-3,31,95,0,67
4683,Matt Duchene,"C,RW",Nsh,139,168,51,19,23,-1,14,118,342,29
7117,Mikhail Sergachev,D,TB,170,169,55,6,19,9,35,95,0,82
6038,Tyler Bertuzzi,"LW,RW",Det,188,170,53,15,20,4,29,95,4,53
5986,Darnell Nurse,D,Edm,162,171,56,5,22,-2,47,133,0,126
5053,Bryan Rust,"LW,RW",Pit,161,172,47,13,20,8,19,97,3,65
7122,Charlie McAvoy,D,Bos,140,173,51,5,22,15,32,76,0,100
7905,Quinn Hughes,D,Van,115,174,55,7,35,-4,18,110,0,10
5987,Rasmus Ristolainen,D,Buf,152,175,52,4,24,-7,33,103,0,151
5391,Rickard Rakell,"LW,RW",Anh,159,176,50,15,21,-6,12,143,16,64
5777,Colton Parayko,D,StL,179,178,55,7,17,10,12,116,0,78
4984,Kevin Hayes,C,Phi,183,180,52,17,21,-3,22,126,322,57
3985,Joe Pavelski,"C,RW",Dal,232,181,52,14,16,3,19,108,290,48
4241,James van Riemsdyk,LW,Phi,238,182,54,18,16,5,10,122,5,22
6791,Roope Hintz,"C,LW",Dal,210,183,50,15,12,4,15,109,150,63
6745,Dylan Strome,"C,RW",Chi,228,184,54,14,28,3,14,95,260,18
5810,Jaccob Slavin,D,Car,240,186,56,5,21,17,10,107,0,39
6055,Pavel Buchnevich,RW,NYR,202,187,51,13,22,1,15,112,4,56
5982,Jonathan Drouin,"C,LW",Mon,234,189,54,12,23,-1,19,110,69,44
6760,Thomas Chabot,D,Ott,150,190,54,7,29,-9,31,139,0,57
4969,Mikael Granlund,"LW,RW",Nsh,247,191,53,14,22,-3,20,114,63,34
4008,Nick Foligno,"LW,RW",Cls,171,192,50,9,14,3,39,93,126,149
6368,Sam Reinhart,"C,RW",Buf,146,193,56,17,25,-7,16,124,32,29
5329,Mattias Ekholm,D,Nsh,262,195,55,6,20,12,31,115,0,42
5281,Tyson Barrie,D,Edm,143,197,52,8,28,-3,15,123,0,33
4498,Jordan Eberle,RW,NYI,252,198,54,14,20,3,10,114,3,31
5689,Jacob Trouba,D,NYR,163,199,56,5,18,-3,41,121,0,120
6506,Oskar Lindblom,LW,Phi,607,200,54,14,14,3,8,113,41,56
6002,Andre Burakovsky,"LW,RW",Col,192,202,49,15,21,6,18,90,5,23
5710,Tanner Pearson,LW,Van,198,203,56,16,17,-4,18,124,5,78
5431,Vincent Trocheck,C,Car,209,204,50,10,22,-6,35,111,380,86
5104,John Klingberg,D,Dal,142,205,50,6,24,5,16,107,0,26
6384,Alex Tuch,"LW,RW",VGK,233,206,52,11,17,2,8,120,19,67
4472,Drew Doughty,D,LA,176,207,56,6,24,-12,29,119,0,94
4988,Charlie Coyle,"C,RW",Bos,242,209,56,12,16,7,15,109,247,60
6753,Lawson Crouse,LW,Ari,178,210,52,11,9,3,35,92,18,160
5999,Anthony Mantha,"LW,RW",Det,166,212,48,16,19,-6,29,129,16,53
5462,Jean-Gabriel Pageau,C,NYI,218,214,54,11,12,2,29,112,475,99
4819,Jake Muzzin,D,Tor,225,215,52,5,16,12,30,88,0,112
7083,Brandon Tanev,"LW,RW",Pit,169,216,54,8,10,3,15,75,3,188
6865,Conor Garland,"LW,RW",Ari,266,217,54,17,14,1,16,131,4,22
3898,David Krejci,C,Bos,212,218,50,11,24,7,18,74,315,27
3345,Ryan Suter,D,Min,194,219,56,5,29,-3,24,99,0,44
6390,Jared McCann,"C,LW",Pit,261,220,52,11,15,5,20,111,201,63
5405,Boone Jenner,"C,LW",Cls,224,221,53,9,14,2,30,126,444,94
3980,Jordan Staal,C,Car,211,222,52,9,15,2,29,103,533,116
6539,Kevin Labanc,"LW,RW",SJ,268,223,56,12,20,-5,29,128,3,37
5238,Adam Henrique,"C,LW",Anh,257,224,56,16,17,-1,16,104,394,56
3928,Carl Soderberg,"C,LW",Chi,259,226,51,12,13,3,16,95,209,55
4979,Nick Bjugstad,"C,RW",Min,249,227,51,10,12,4,24,111,153,81
5377,Joel Armia,RW,Mon,230,228,44,10,10,2,20,107,4,104
4491,Erik Karlsson,D,SJ,108,229,50,5,31,-5,20,114,0,29
6330,Yanni Gourde,"LW,RW",TB,258,230,56,14,20,3,38,87,82,58
4023,Paul Stastny,C,Wpg,208,231,53,12,18,5,22,97,471,41
7112,Jesse Puljujarvi,RW,Edm,269,232,53,13,15,-6,18,148,7,54
6785,Erik Cernak,D,TB,227,233,52,3,7,12,44,92,0,141
3342,Eric Staal,C,Buf,181,234,56,14,22,-3,24,114,422,22
7516,Nico Hischier,C,NJ,155,235,49,12,22,-3,15,113,396,39
5232,Jared Spurgeon,D,Min,255,236,52,10,19,1,14,96,0,52
6756,Jake DeBrusk,"LW,RW",Bos,265,237,49,15,12,4,14,117,7,30
4965,Nino Niederreiter,"LW,RW",Car,275,238,54,14,17,-1,27,103,6,48
7525,Owen Tippett,RW,Fla,341,240,54,10,10,14,29,107,95,59
5343,Jakob Silfverberg,RW,Anh,302,241,51,16,14,2,15,114,8,24
6770,Anthony Beauvillier,LW,NYI,235,242,54,15,16,-3,12,111,13,66
6060,Anthony Duclair,"LW,RW",Fla,270,243,51,16,12,-2,11,135,2,37
8262,Ilya Mikheyev,LW,Tor,285,244,52,10,20,6,7,129,4,35
5411,Brandon Saad,"LW,RW",Col,239,245,54,16,15,1,10,131,23,32
6754,Denis Gurianov,"LW,RW",Dal,195,246,56,15,7,3,11,112,0,55
6707,Frank Vatrano,"LW,RW",Fla,244,247,54,14,14,-6,24,129,10,82
6035,Artturi Lehkonen,"LW,RW",Mon,260,248,56,10,12,5,20,114,9,88
4020,Alexander Edler,D,Van,272,249,46,4,19,5,44,90,0,88
5765,Esa Lindell,D,Dal,284,251,56,5,16,8,18,91,0,75
4253,Kevin Shattenkirk,D,Anh,231,252,53,4,18,10,29,97,0,47
4482,Josh Bailey,"LW,RW",NYI,214,253,56,12,25,3,12,83,94,14
5891,Nikita Gusev,"LW,RW",NJ,201,255,54,11,25,-7,10,124,1,10
5846,Connor Brown,"LW,RW",Ott,308,256,53,11,19,3,17,121,22,27
5989,Valeri Nichushkin,"LW,RW",Col,312,257,50,10,11,12,8,86,1,64
7528,Nick Suzuki,"C,RW",Mon,186,258,53,10,20,-5,7,108,228,46
5946,Erik Haula,"C,LW",Nsh,333,259,50,13,14,1,22,99,381,35
6079,Miles Wood,LW,NJ,296,261,50,8,10,8,58,107,0,72
5254,Dmitry Orlov,D,Was,301,262,56,3,18,7,27,82,0,88
5932,Nate Schmidt,D,Van,221,263,49,5,19,12,11,90,0,22
7493,Alex Iafallo,LW,LA,304,264,56,11,15,4,12,99,8,43
4779,Marcus Foligno,"LW,RW",Min,236,265,54,8,10,4,30,65,8,155
6798,Vince Dunn,D,StL,317,266,52,7,12,10,25,100,0,34
5992,Josh Morrissey,D,Wpg,323,267,53,5,20,4,22,92,0,38
6427,Christian Dvorak,"C,LW",Ari,340,269,53,13,15,3,15,100,391,34
3987,Derick Brassard,"C,RW",Ari,293,270,48,7,16,3,16,80,169,79
4252,Lars Eller,C,Was,306,271,55,12,16,1,31,115,407,47
5024,Calle Jarnkrok,"LW,RW",Nsh,365,272,52,12,14,7,11,99,56,26
6037,William Carrier,"LW,RW",VGK,222,273,54,5,10,1,28,75,6,173
6388,Kasperi Kapanen,"LW,RW",Pit,237,274,50,10,15,5,15,89,2,56
7521,Cody Glass,"C,RW",VGK,267,275,54,10,21,-1,12,88,83,24
4306,Milan Lucic,LW,Cgy,241,276,54,6,10,-3,44,68,17,161
5687,Matt Dumba,D,Min,200,277,52,7,16,-4,29,116,0,75
6180,Andreas Johnsson,"LW,RW",NJ,271,278,50,11,15,4,19,92,1,48
3357,Ryan Getzlaf,C,Anh,254,279,49,10,22,-12,41,99,377,92
5263,Ben Chiarot,D,Mon,278,280,53,5,10,6,44,95,0,114
6779,Brandon Carlo,D,Bos,332,281,52,3,12,12,31,84,0,93
4485,Tyler Myers,D,Van,339,283,55,5,13,2,35,107,0,73
5130,Jesper Fast,RW,Car,310,284,53,9,14,8,18,64,7,96
6386,Nick Schmaltz,"C,RW",Ari,251,285,52,9,25,0,15,78,129,9
6896,John Marino,D,Pit,363,286,53,5,18,10,16,62,0,67
6290,Barclay Goodrow,"C,LW",TB,292,288,56,6,14,4,69,76,285,115
6936,Matt Roy,D,LA,320,289,55,3,11,10,8,86,0,101
4186,Ryan Reaves,RW,VGK,206,290,54,5,7,-2,54,47,18,221
6395,Adrian Kempe,"C,LW",LA,343,291,55,10,16,-5,28,107,105,57
5783,Erik Gustafsson,D,Phi,362,292,48,6,18,2,19,80,0,60
7155,Samuel Girard,D,Col,256,293,56,3,22,4,14,77,0,39
6372,Jake Virtanen,RW,Van,318,295,50,11,10,-1,31,103,4,80
